[INFO][2021-03-13T14:17:22.141][log.go:58] _com_request_in||traceid=0a4505dc604c58f2ba10587c5a8581b0||spanid=6a095d2e57e9d186||uri=/service/service_add_grpc||args=map[]||from=127.0.0.1||method=POST||body={\n  \"black_list\": \"\",\n  \"clientip_flow_limit\": 0,\n  \"forbid_list\": \"\",\n  \"header_transfor\": \"\",\n  \"ip_list\": \"127.0.0.1:2003\",\n  \"open_auth\": 0,\n  \"port\": 8714,\n  \"round_type\": 0,\n  \"service_desc\": \"test_grpc_service_3\",\n  \"service_flow_limit\": 0,\n  \"service_name\": \"test_grpc_service_3\",\n  \"weight_list\": \"51\",\n  \"white_host_name\": \"\",\n  \"white_list\": \"\"\n}||cspanid=
[INFO][2021-03-13T14:17:22.141][log.go:58] _com_request_out||uri=/service/service_add_grpc||response={\"errno\":2001,\"errmsg\":\"黑名单IP，以逗号间隔，白名单优先级高于黑名单 不符合输入格式,白名单IP，以逗号间隔，白名单优先级高于黑名单 不符合输入格式,白名单主机，以逗号间隔 不符合输入格式,禁用IP列表 不符合输入格式\",\"data\":\"\",\"trace_id\":\"0a4505dc604c58f2ba10587c5a8581b0\",\"stack\":\"github.com/e421083458/gin_scaffold/public.DefaultGetValidParams\\n\\t/Users/coderth/go/src/go_mirco_gateway/public/params.go:32\\ngithub.com/e421083458/gin_scaffold/dto.(*ServiceAddGrpcInput).GetValidParams\\n\\t/Users/coderth/go/src/go_mirco_gateway/dto/service.go:127\\ngithub.com/e421083458/gin_scaffold/controller.(*ServiceController).ServiceAddGrpc\\n\\t/Users/coderth/go/src/go_mirco_gateway/controller/service.go:682\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/e421083458/gin_scaffold/middleware.TranslationMiddleware.func1\\n\\t/Users/coderth/go/src/go_mirco_gateway/middleware/translation.go:173\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/e421083458/gin_scaffold/middleware.SessionAuthMiddleware.func1\\n\\t/Users/coderth/go/src/go_mirco_gateway/middleware/session_auth.go:18\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/e421083458/gin_scaffold/middleware.RequestLog.func1\\n\\t/Users/coderth/go/src/go_mirco_gateway/middleware/request_log.go:59\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/e421083458/gin_scaffold/middleware.RecoveryMiddleware.func1\\n\\t/Users/coderth/go/src/go_mirco_gateway/middleware/recovery.go:33\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/gin-gonic/contrib/sessions.Sessions.func1\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/contrib@v0.0.0-20190526021735-7fb7810ed2a0/sessions/sessions.go:65\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/gin-gonic/gin.RecoveryWithWriter.func1\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/recovery.go:83\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/gin-gonic/gin.LoggerWithConfig.func1\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/logger.go:240\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/gin-gonic/gin.(*Engine).handleHTTPRequest\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/gin.go:389\\ngithub.com/gin-gonic/gin.(*Engine).ServeHTTP\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/gin.go:351\\nnet/http.serverHandler.ServeHTTP\\n\\t/usr/local/Cellar/go/1.15.2/libexec/src/net/http/server.go:2843\\nnet/http.(*conn).serve\\n\\t/usr/local/Cellar/go/1.15.2/libexec/src/net/http/server.go:1925\\nruntime.goexit\\n\\t/usr/local/Cellar/go/1.15.2/libexec/src/runtime/asm_amd64.s:1374\"}||traceid=0a4505dc604c58f2ba10587c5a8581b0||cspanid=||method=POST||args=map[]||from=127.0.0.1||proc_time=0.002606547||spanid=6a095d2e57e9d186
[INFO][2021-03-13T14:24:41.060][log.go:58] _com_mysql_success||current_time=2021-03-13 14:24:41||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_http_rule`  WHERE (`gateway_service_http_rule`.`service_id` = '72')||affected_row=1||traceid=0a4505dc604c5aa846b85ac6ec3f25b0||level=sql||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_http_rule.go:27||cspanid=||spanid=6a095f741bf98be2
[INFO][2021-03-13T14:24:41.060][log.go:58] _com_mysql_success||level=sql||sql=SELECT * FROM `gateway_service_tcp_rule`  WHERE (`gateway_service_tcp_rule`.`service_id` = '72')||affected_row=0||cspanid=||spanid=6a095f741bf98be2||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_tcp_rule.go:21||current_time=2021-03-13 14:24:41||proc_time=0.000000000||traceid=0a4505dc604c5aa846b85ac6ec3f25b0
[INFO][2021-03-13T14:24:41.060][log.go:58] _com_mysql_success||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_grpc_rule.go:22||current_time=2021-03-13 14:24:41||affected_row=0||level=sql||sql=SELECT * FROM `gateway_service_grpc_rule`  WHERE (`gateway_service_grpc_rule`.`service_id` = '72')||traceid=0a4505dc604c5aa846b85ac6ec3f25b0||cspanid=||spanid=6a095f741bf98be2||proc_time=0.000000000
[INFO][2021-03-13T14:24:41.060][log.go:58] _com_mysql_success||level=sql||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_access_control.go:26||current_time=2021-03-13 14:24:41||proc_time=0.000000000||traceid=0a4505dc604c5aa846b85ac6ec3f25b0||spanid=6a095f741bf98be2||sql=SELECT * FROM `gateway_service_access_control`  WHERE (`gateway_service_access_control`.`service_id` = '72')||affected_row=1||cspanid=
[INFO][2021-03-13T14:24:41.060][log.go:58] _com_mysql_success||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_load_balance.go:34||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_load_balance`  WHERE (`gateway_service_load_balance`.`service_id` = '72')||traceid=0a4505dc604c5aa846b85ac6ec3f25b0||spanid=6a095f741bf98be2||level=sql||current_time=2021-03-13 14:24:41||affected_row=1||cspanid=
[INFO][2021-03-13T14:24:41.060][log.go:58] _com_mysql_success||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_http_rule.go:27||proc_time=0.000000000||level=sql||current_time=2021-03-13 14:24:41||sql=SELECT * FROM `gateway_service_http_rule`  WHERE (`gateway_service_http_rule`.`service_id` = '71')||affected_row=1||traceid=0a4505dc604c5aa846b85ac6ec3f25b0||cspanid=||spanid=6a095f741bf98be2
[INFO][2021-03-13T14:24:41.060][log.go:58] _com_mysql_success||current_time=2021-03-13 14:24:41||sql=SELECT * FROM `gateway_service_tcp_rule`  WHERE (`gateway_service_tcp_rule`.`service_id` = '71')||traceid=0a4505dc604c5aa846b85ac6ec3f25b0||cspanid=||level=sql||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_tcp_rule.go:21||proc_time=0.000000000||affected_row=0||spanid=6a095f741bf98be2
[INFO][2021-03-13T14:24:41.060][log.go:58] _com_mysql_success||cspanid=||spanid=6a095f741bf98be2||current_time=2021-03-13 14:24:41||sql=SELECT * FROM `gateway_service_grpc_rule`  WHERE (`gateway_service_grpc_rule`.`service_id` = '71')||affected_row=0||traceid=0a4505dc604c5aa846b85ac6ec3f25b0||level=sql||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_grpc_rule.go:22||proc_time=0.000000000
[INFO][2021-03-13T14:24:42.036][log.go:58] _com_mysql_success||level=sql||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_access_control.go:26||current_time=2021-03-13 14:24:42||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_access_control`  WHERE (`gateway_service_access_control`.`service_id` = '71')||affected_row=1||traceid=0a4505dc604c5aa846b85ac6ec3f25b0||cspanid=||spanid=6a095f741bf98be2
[INFO][2021-03-13T14:24:42.036][log.go:58] _com_mysql_success||level=sql||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_load_balance.go:34||current_time=2021-03-13 14:24:42||sql=SELECT * FROM `gateway_service_load_balance`  WHERE (`gateway_service_load_balance`.`service_id` = '71')||affected_row=1||cspanid=||proc_time=0.000000000||traceid=0a4505dc604c5aa846b85ac6ec3f25b0||spanid=6a095f741bf98be2
[INFO][2021-03-13T14:24:42.036][log.go:58] _com_mysql_success||level=sql||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_http_rule.go:27||sql=SELECT * FROM `gateway_service_http_rule`  WHERE (`gateway_service_http_rule`.`service_id` = '60')||cspanid=||spanid=6a095f741bf98be2||current_time=2021-03-13 14:24:42||proc_time=0.000000000||affected_row=1||traceid=0a4505dc604c5aa846b85ac6ec3f25b0
[INFO][2021-03-13T14:24:42.036][log.go:58] _com_mysql_success||level=sql||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_tcp_rule.go:21||sql=SELECT * FROM `gateway_service_tcp_rule`  WHERE (`gateway_service_tcp_rule`.`service_id` = '60')||traceid=0a4505dc604c5aa846b85ac6ec3f25b0||current_time=2021-03-13 14:24:42||proc_time=0.000000000||affected_row=0||cspanid=||spanid=6a095f741bf98be2
[INFO][2021-03-13T14:24:42.036][log.go:58] _com_mysql_success||spanid=6a095f741bf98be2||level=sql||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_grpc_rule`  WHERE (`gateway_service_grpc_rule`.`service_id` = '60')||traceid=0a4505dc604c5aa846b85ac6ec3f25b0||cspanid=||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_grpc_rule.go:22||current_time=2021-03-13 14:24:42||affected_row=0
[INFO][2021-03-13T14:24:42.036][log.go:58] _com_mysql_success||current_time=2021-03-13 14:24:42||sql=SELECT * FROM `gateway_service_access_control`  WHERE (`gateway_service_access_control`.`service_id` = '60')||traceid=0a4505dc604c5aa846b85ac6ec3f25b0||cspanid=||spanid=6a095f741bf98be2||level=sql||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_access_control.go:26||proc_time=0.000000000||affected_row=1
[INFO][2021-03-13T14:24:42.036][log.go:58] _com_mysql_success||current_time=2021-03-13 14:24:42||proc_time=0.000000000||cspanid=||level=sql||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_load_balance.go:34||traceid=0a4505dc604c5aa846b85ac6ec3f25b0||spanid=6a095f741bf98be2||sql=SELECT * FROM `gateway_service_load_balance`  WHERE (`gateway_service_load_balance`.`service_id` = '60')||affected_row=1
[INFO][2021-03-13T14:24:42.036][log.go:58] _com_mysql_success||current_time=2021-03-13 14:24:42||affected_row=1||traceid=0a4505dc604c5aa846b85ac6ec3f25b0||spanid=6a095f741bf98be2||level=sql||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_http_rule.go:27||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_http_rule`  WHERE (`gateway_service_http_rule`.`service_id` = '59')||cspanid=
[INFO][2021-03-13T14:24:42.036][log.go:58] _com_mysql_success||spanid=6a095f741bf98be2||current_time=2021-03-13 14:24:42||proc_time=0.000000000||affected_row=0||traceid=0a4505dc604c5aa846b85ac6ec3f25b0||cspanid=||level=sql||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_tcp_rule.go:21||sql=SELECT * FROM `gateway_service_tcp_rule`  WHERE (`gateway_service_tcp_rule`.`service_id` = '59')
[INFO][2021-03-13T14:24:42.036][log.go:58] _com_mysql_success||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_grpc_rule.go:22||current_time=2021-03-13 14:24:42||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_grpc_rule`  WHERE (`gateway_service_grpc_rule`.`service_id` = '59')||affected_row=0||cspanid=||spanid=6a095f741bf98be2||level=sql||traceid=0a4505dc604c5aa846b85ac6ec3f25b0
[INFO][2021-03-13T14:24:42.036][log.go:58] _com_mysql_success||level=sql||sql=SELECT * FROM `gateway_service_access_control`  WHERE (`gateway_service_access_control`.`service_id` = '59')||affected_row=1||cspanid=||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_access_control.go:26||current_time=2021-03-13 14:24:42||proc_time=0.000000000||traceid=0a4505dc604c5aa846b85ac6ec3f25b0||spanid=6a095f741bf98be2
[INFO][2021-03-13T14:24:42.036][log.go:58] _com_mysql_success||sql=SELECT * FROM `gateway_service_load_balance`  WHERE (`gateway_service_load_balance`.`service_id` = '59')||traceid=0a4505dc604c5aa846b85ac6ec3f25b0||spanid=6a095f741bf98be2||level=sql||current_time=2021-03-13 14:24:42||affected_row=1||cspanid=||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_load_balance.go:34||proc_time=0.000000000
[INFO][2021-03-13T14:24:42.036][log.go:58] _com_mysql_success||traceid=0a4505dc604c5aa846b85ac6ec3f25b0||cspanid=||spanid=6a095f741bf98be2||level=sql||current_time=2021-03-13 14:24:42||sql=SELECT * FROM `gateway_service_http_rule`  WHERE (`gateway_service_http_rule`.`service_id` = '58')||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_http_rule.go:27||proc_time=0.000000000||affected_row=0
[INFO][2021-03-13T14:24:43.010][log.go:58] _com_mysql_success||traceid=0a4505dc604c5aa846b85ac6ec3f25b0||cspanid=||current_time=2021-03-13 14:24:43||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_tcp_rule`  WHERE (`gateway_service_tcp_rule`.`service_id` = '58')||affected_row=0||level=sql||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_tcp_rule.go:21||spanid=6a095f741bf98be2
[INFO][2021-03-13T14:24:43.010][log.go:58] _com_mysql_success||current_time=2021-03-13 14:24:43||cspanid=||spanid=6a095f741bf98be2||level=sql||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_grpc_rule.go:22||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_grpc_rule`  WHERE (`gateway_service_grpc_rule`.`service_id` = '58')||affected_row=1||traceid=0a4505dc604c5aa846b85ac6ec3f25b0
[INFO][2021-03-13T14:24:43.010][log.go:58] _com_mysql_success||level=sql||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_access_control.go:26||current_time=2021-03-13 14:24:43||traceid=0a4505dc604c5aa846b85ac6ec3f25b0||cspanid=||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_access_control`  WHERE (`gateway_service_access_control`.`service_id` = '58')||affected_row=1||spanid=6a095f741bf98be2
[INFO][2021-03-13T14:24:43.010][log.go:58] _com_mysql_success||cspanid=||level=sql||sql=SELECT * FROM `gateway_service_load_balance`  WHERE (`gateway_service_load_balance`.`service_id` = '58')||proc_time=0.000000000||affected_row=1||traceid=0a4505dc604c5aa846b85ac6ec3f25b0||spanid=6a095f741bf98be2||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_load_balance.go:34||current_time=2021-03-13 14:24:43
[INFO][2021-03-13T14:24:43.010][log.go:58] _com_mysql_success||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_http_rule`  WHERE (`gateway_service_http_rule`.`service_id` = '57')||cspanid=||spanid=6a095f741bf98be2||current_time=2021-03-13 14:24:43||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_http_rule.go:27||affected_row=0||traceid=0a4505dc604c5aa846b85ac6ec3f25b0||level=sql
[INFO][2021-03-13T14:24:43.010][log.go:58] _com_mysql_success||spanid=6a095f741bf98be2||level=sql||proc_time=0.000000000||cspanid=||affected_row=1||traceid=0a4505dc604c5aa846b85ac6ec3f25b0||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_tcp_rule.go:21||current_time=2021-03-13 14:24:43||sql=SELECT * FROM `gateway_service_tcp_rule`  WHERE (`gateway_service_tcp_rule`.`service_id` = '57')
[INFO][2021-03-13T14:24:43.010][log.go:58] _com_mysql_success||proc_time=0.000000000||affected_row=0||traceid=0a4505dc604c5aa846b85ac6ec3f25b0||cspanid=||level=sql||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_grpc_rule.go:22||current_time=2021-03-13 14:24:43||sql=SELECT * FROM `gateway_service_grpc_rule`  WHERE (`gateway_service_grpc_rule`.`service_id` = '57')||spanid=6a095f741bf98be2
[INFO][2021-03-13T14:24:43.010][log.go:58] _com_mysql_success||spanid=6a095f741bf98be2||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_access_control.go:26||sql=SELECT * FROM `gateway_service_access_control`  WHERE (`gateway_service_access_control`.`service_id` = '57')||cspanid=||traceid=0a4505dc604c5aa846b85ac6ec3f25b0||level=sql||current_time=2021-03-13 14:24:43||proc_time=0.000000000||affected_row=1
[INFO][2021-03-13T14:24:43.010][log.go:58] _com_mysql_success||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_load_balance`  WHERE (`gateway_service_load_balance`.`service_id` = '57')||cspanid=||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_load_balance.go:34||current_time=2021-03-13 14:24:43||traceid=0a4505dc604c5aa846b85ac6ec3f25b0||spanid=6a095f741bf98be2||level=sql||affected_row=1
[INFO][2021-03-13T14:24:43.010][log.go:58] _com_mysql_success||level=sql||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_http_rule.go:27||current_time=2021-03-13 14:24:43||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_http_rule`  WHERE (`gateway_service_http_rule`.`service_id` = '56')||affected_row=1||traceid=0a4505dc604c5aa846b85ac6ec3f25b0||cspanid=||spanid=6a095f741bf98be2
[INFO][2021-03-13T14:24:43.010][log.go:58] _com_mysql_success||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_tcp_rule.go:21||current_time=2021-03-13 14:24:43||sql=SELECT * FROM `gateway_service_tcp_rule`  WHERE (`gateway_service_tcp_rule`.`service_id` = '56')||affected_row=0||level=sql||proc_time=0.000000000||traceid=0a4505dc604c5aa846b85ac6ec3f25b0||cspanid=||spanid=6a095f741bf98be2
[INFO][2021-03-13T14:24:43.010][log.go:58] _com_mysql_success||affected_row=0||level=sql||current_time=2021-03-13 14:24:43||sql=SELECT * FROM `gateway_service_grpc_rule`  WHERE (`gateway_service_grpc_rule`.`service_id` = '56')||traceid=0a4505dc604c5aa846b85ac6ec3f25b0||cspanid=||spanid=6a095f741bf98be2||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_grpc_rule.go:22||proc_time=0.000000000
[INFO][2021-03-13T14:24:43.010][log.go:58] _com_mysql_success||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_access_control.go:26||sql=SELECT * FROM `gateway_service_access_control`  WHERE (`gateway_service_access_control`.`service_id` = '56')||affected_row=1||traceid=0a4505dc604c5aa846b85ac6ec3f25b0||level=sql||current_time=2021-03-13 14:24:43||proc_time=0.000000000||cspanid=||spanid=6a095f741bf98be2
[INFO][2021-03-13T14:24:43.010][log.go:58] _com_mysql_success||level=sql||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_load_balance.go:34||traceid=0a4505dc604c5aa846b85ac6ec3f25b0||cspanid=||spanid=6a095f741bf98be2||current_time=2021-03-13 14:24:43||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_load_balance`  WHERE (`gateway_service_load_balance`.`service_id` = '56')||affected_row=1
[INFO][2021-03-13T14:24:43.010][log.go:58] _com_request_out||proc_time=3.115869757||spanid=6a095f741bf98be2||cspanid=||uri=/service/service_list?page_size=10&page_no=1||method=GET||args=map[]||from=127.0.0.1||response={\"errno\":0,\"errmsg\":\"\",\"data\":{\"total\":8,\"list\":[{\"id\":73,\"service_name\":\"test_grpc_service_3\",\"service_desc\":\"test_grpc_service_3\",\"load_type\":0,\"service_addr\":\"127.0.0.1:8714\",\"qps\":0,\"qpd\":0,\"total_node\":1},{\"id\":72,\"service_name\":\"test_http_string\",\"service_desc\":\"test_http_string\",\"load_type\":0,\"service_addr\":\"127.0.0.1:8880/test_http_string\",\"qps\":0,\"qpd\":0,\"total_node\":1},{\"id\":71,\"service_name\":\"test_serive_indb\",\"service_desc\":\"test_serive_indb\",\"load_type\":0,\"service_addr\":\"127.0.0.1:8880/test_serive_indb\",\"qps\":0,\"qpd\":0,\"total_node\":1},{\"id\":60,\"service_name\":\"test_strip_uri\",\"service_desc\":\"测试路径接入\",\"load_type\":0,\"service_addr\":\"127.0.0.1:8880/test_strip_uri\",\"qps\":0,\"qpd\":0,\"total_node\":2},{\"id\":59,\"service_name\":\"test.com:8080\",\"service_desc\":\"测试域名接入\",\"load_type\":0,\"service_addr\":\"test.com\",\"qps\":0,\"qpd\":0,\"total_node\":2},{\"id\":58,\"service_name\":\"test_grpc_service\",\"service_desc\":\"测试GRPC服务\",\"load_type\":0,\"service_addr\":\"127.0.0.1:8012\",\"qps\":0,\"qpd\":0,\"total_node\":1},{\"id\":57,\"service_name\":\"test_tcp_service\",\"service_desc\":\"测试TCP代理\",\"load_type\":0,\"service_addr\":\"127.0.0.1:8011\",\"qps\":0,\"qpd\":0,\"total_node\":1},{\"id\":56,\"service_name\":\"test_http_service\",\"service_desc\":\"测试HTTP代理\",\"load_type\":0,\"service_addr\":\"127.0.0.1:4880/test_http_service\",\"qps\":0,\"qpd\":0,\"total_node\":2}]},\"trace_id\":\"0a4505dc604c5aa846b85ac6ec3f25b0\",\"stack\":null}||traceid=0a4505dc604c5aa846b85ac6ec3f25b0
[INFO][2021-03-13T14:24:59.142][log.go:58] _com_request_in||cspanid=||body=||from=127.0.0.1||traceid=0a4505dc604c5abb1ab85ac610d632b0||spanid=6a095f675e377ef5||uri=/service/service_detail?id=73||method=GET||args=map[]
[INFO][2021-03-13T14:24:59.142][log.go:58] _com_mysql_success||traceid=0a4505dc604c5abb1ab85ac610d632b0||spanid=6a095f675e377ef5||level=sql||current_time=2021-03-13 14:24:59||affected_row=1||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_info.go:96||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_info`  WHERE (`gateway_service_info`.`id` = '73')||cspanid=
[INFO][2021-03-13T14:24:59.142][log.go:58] _com_mysql_success||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_http_rule.go:27||sql=SELECT * FROM `gateway_service_http_rule`  WHERE (`gateway_service_http_rule`.`service_id` = '73')||affected_row=0||spanid=6a095f675e377ef5||traceid=0a4505dc604c5abb1ab85ac610d632b0||cspanid=||level=sql||current_time=2021-03-13 14:24:59||proc_time=0.000000000
[INFO][2021-03-13T14:24:59.142][log.go:58] _com_mysql_success||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_tcp_rule.go:21||current_time=2021-03-13 14:24:59||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_tcp_rule`  WHERE (`gateway_service_tcp_rule`.`service_id` = '73')||cspanid=||level=sql||affected_row=0||traceid=0a4505dc604c5abb1ab85ac610d632b0||spanid=6a095f675e377ef5
[INFO][2021-03-13T14:24:59.142][log.go:58] _com_mysql_success||traceid=0a4505dc604c5abb1ab85ac610d632b0||cspanid=||spanid=6a095f675e377ef5||level=sql||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_grpc_rule.go:22||current_time=2021-03-13 14:24:59||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_grpc_rule`  WHERE (`gateway_service_grpc_rule`.`service_id` = '73')||affected_row=1
[INFO][2021-03-13T14:24:59.142][log.go:58] _com_mysql_success||sql=SELECT * FROM `gateway_service_access_control`  WHERE (`gateway_service_access_control`.`service_id` = '73')||cspanid=||level=sql||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_access_control.go:26||current_time=2021-03-13 14:24:59||traceid=0a4505dc604c5abb1ab85ac610d632b0||spanid=6a095f675e377ef5||proc_time=0.000000000||affected_row=1
[INFO][2021-03-13T14:24:59.142][log.go:58] _com_mysql_success||level=sql||source=/Users/coderth/go/src/go_mirco_gateway/dao/service_load_balance.go:34||current_time=2021-03-13 14:24:59||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_load_balance`  WHERE (`gateway_service_load_balance`.`service_id` = '73')||affected_row=1||cspanid=||spanid=6a095f675e377ef5||traceid=0a4505dc604c5abb1ab85ac610d632b0
[INFO][2021-03-13T14:24:59.142][log.go:58] _com_request_out||args=map[]||proc_time=0.45340159||traceid=0a4505dc604c5abb1ab85ac610d632b0||spanid=6a095f675e377ef5||uri=/service/service_detail?id=73||method=GET||cspanid=||from=127.0.0.1||response={\"errno\":0,\"errmsg\":\"\",\"data\":{\"info\":{\"id\":73,\"load_type\":2,\"service_name\":\"test_grpc_service_3\",\"service_desc\":\"test_grpc_service_3\",\"update_at\":\"2021-03-13T06:24:24Z\",\"create_at\":\"2021-03-13T06:24:24Z\",\"is_delete\":0},\"http\":{\"id\":0,\"service_id\":0,\"rule_type\":0,\"rule\":\"\",\"need_https\":0,\"need_websocket\":0,\"need_strip_uri\":0,\"url_rewrite\":\"\",\"header_transfor\":\"\"},\"tcp\":{\"id\":0,\"service_id\":0,\"port\":0},\"grpc\":{\"id\":174,\"service_id\":73,\"port\":8714,\"header_transfor\":\"\"},\"load_balance\":{\"id\":192,\"service_id\":73,\"check_method\":0,\"check_timeout\":0,\"check_interval\":0,\"round_type\":0,\"ip_list\":\"127.0.0.1:2003\",\"weight_list\":\"51\",\"forbid_list\":\"\",\"upstream_connect_timeout\":0,\"upstream_header_timeout\":0,\"upstream_idle_timeout\":0,\"upstream_max_idle\":0},\"access_control\":{\"id\":192,\"service_id\":73,\"open_auth\":0,\"black_list\":\"\",\"white_list\":\"\",\"white_host_name\":\"\",\"clientip_flow_limit\":0,\"service_flow_limit\":0}},\"trace_id\":\"0a4505dc604c5abb1ab85ac610d632b0\",\"stack\":null}
